subject,case_number
Outstanding Skills Development Levy notice,9993085
New company,9993085
Sterling Law Corporation,9993088
Payment,9993088
Transaction receipts,9993090
Customer,9993090
Customer,9993097
Course,9993102
Customer,9993102
Current status,9993102
Customer,9993126
Absentee payroll grants,9993126
Precision Engineering: Career Conversion Programme,9993127
Customer,9993127
Draft course application,9993133
Error,9993133
Customer,9993133
Customer,9993134
Customer,9993156
Payment,9993156
Customer,9993163
Customer,9993167
Client,9993172
Levy objection,9993172
Customer,9993172
Customer,9993205
Customer,9993212
Course cancellation,9993212
Claim,9993212
Skills Development Levy,9993233
Customer,9993233
Postnatal courses,9993235
Customer,9993235
Communication,9993255
Customer,9993255
Customer,9993265
Payment method,9993277
Customer,9993277
Customer,9993281
Customer,9993287
Customer,9993296
Customer,9993304
Customer,9993309
Payment,9993320
Reminder notice,9993320
Customer,9993320
Customer,9993339
Customer,9993351
e-certificate record,9993364
Incorrect information,9993364
Requester,9993364
Customer,9993394
Customer,9993407
Customer,9993420
Course,9993420
Customer,9993435
Retail Management full qualification title,9993435
Customer,9993437
Customer,9994039
Customer,9995157
Customer,9993438
Customer,9993445
Payments,9993461
Customer,9993461
Customer,9993462
Customer,9993466
Traqom survey reception,9993468
Customer,9993468
Customer,9993477
Customer,9993503
Skills Development Levy,9993503
Use of same reference number,9993531
Customer,9993531
Customer,9993543
Customer,9993546
Appointment purpose,9993553
Customer,9993553
Appointment,9993553
Appeal,9993554
Mr. <PERSON>,9993554
Grant,9993554
Organisation Registration application,9993558
Sample copy,9993558
Customer,9993558
LCT SkillsFuture Singapore EMP case,9993562
Customer,9993568
Customer's enquiry,9993582
Course,9993595
Customer,9993595
Absentee Payroll funding claim,9993595
Customer,9993598
Payment,9993598
Customer,9993599
Customer,9994974
Paid amount,9993599
Paid amount,9994974
Customer,9993612
Customer,9994336
Customer,9993615
Customer,9993617
Absentee Payroll Grant status,9993627
Course,9993627
Customer,9993627
Customer's Absentee Payroll Grant,9993627
Absentee Payroll Funding claim,9993639
Withdrawal option,9993639
Customer,9993639
Claim status,9993639
Customer,9993646
Customer,9993648
Customer,9993650
Customer,9993652
Local employee,9993652
Customer,9993661
Customer,10006412
Customer,10006447
Customer,10009828
Potential website downtime,9993672
Customer,9993672
Customer,9993676
ICO certificate,9993676
Customer,9993681
Payment adjustment,9993695
Appeal,9993695
Real Estate Salesperson (RES) Course,9993696
Assessment fees,9993696
Customer,9993696
Customer,9993704
$100 Training Commitment Award,9993704
Customer,9993705
Customer,9993718
Training provider KLC,9993718
Customer,9993721
Customer,9993730
Payments,9993739
Customer,9993739
Customer Service Officer,9993741
Customer Service Officer,9997322
Customer Service Officer,9999684
Customer Service Officer,10003843
Customer Service Officer,10004708
Customer Service Officer,10016817
Customer,9993741
Customer,9997322
Customer,9999684
Customer,10003843
Customer,10004708
Customer,10016817
Skills Development Levy payment,9993742
Customer,9993742
Training Allowance,9993745
Customer,9993745
Claims,9993745
Payment,9993748
Customer,9993748
Customer,9993756
Suri,9993758
Customer,9993758
Company,9993797
Delays,9993803
Customer,9993803
Course,9993834
Customer,9993834
Customer,9993835
Clarification sought,9993838
Customer,9993838
Company,9993839
Customer,9993842
Customer,9993843
Payment status,9993851
Payment,9993851
Payment confirmation,9993851
Customer,9993853
Customer,9993860
Customer,9993873
Customer,9993878
Customer,9993909
Payment status,9993914
Payment status,9993921
Employer,9993914
Employer,9993921
Training provider,9993923
Customer,9993928
Employee,9993942
Employee from Dunlop Singapore,9993942
Customer,9993945
Bachelor of Science in Applied Computing with a Fintech specialization,9993945
Customer,9993962
Skills Development Levy payment,9993966
Customer,9993966
Customer,9993969
Customer,9993975
Appeal,9993976
Assessment,9993976
Customer,9993983
Customer,9993989
Customer,9995754
Customer,9996659
Customer,9998262
Customer,10001037
Absentee Payroll Grant,9994001
Notification,9994001
Recipient,9994001
Rejection,9994006
Customer,9994006
Customer,9994007
Customer inquiry,9994007
Training provider,9994014
Customer,9994014
Customer,9994021
Customer,9994073
Customer,9994283
Customer,9995114
Customer,9995251
Customer,9997925
Customer,10000689
Customer,10000841
Customer,10000842
Customer,10001078
Customer,10001083
Customer,9994023
Stall owner,9994030
Stall owner without UEN,9994030
Customer,9994040
Customer,9994042
Customer,9994044
Absentee Payroll funding rejection,9994044
Customer,9994048
Rejection,9994053
Customer,9994053
Email notification,9994053
Customer,9994056
Customer,9997468
Customer,9997585
Customer,9999319
Customer,9999599
Customer,9999862
Customer,9999995
Customer,9999999
Customer,9994060
Customer call,9994063
Customer,9994066
SkillsFuture course fee funding,9994067
Customer,9994067
Training provider,9994069
Customer's Absentee Payroll funding appeal,9994069
Email resolution notification,9994071
Customer,9994071
Customer,9994077
Second claim submission,9994077
Appeal reason,9994077
Appeal,9994077
Issue,9994081
QR Code,9994081
<PERSON>,9994086
Overpayment,9994088
Customer,9994088
Payment status,9994095
Payment for Skills Development Levy,9994095
Customer,9994095
Requester,9994097
Former teacher in Singapore,9994097
Letter,9994097
SingPass ID change,9994101
Customer,9994101
Customer,9994111
Payment,9994111
Late enrolment,9994122
Change,9994122
Company,9994122
Inquiry,9994124
Customer,9994124
Call,9994128
Customer,9994128
Callback attempts,9994128
Drop call,9994135
Customer,9994149
Customer,9994162
Absentee Payroll,9994166
Request,9994166
Customer,9994169
Customer request,9994175
Customer,9994175
Last communication,9994175
QR code for e-attendance,9994179
Course run number,9994179
Customer,9994179
Skills Development Levy,9994194
Payment,9994194
Customer,9994194
Customer,9994195
Recipient,9994204
Skills Development Levy,9994206
Payment by boss,9994206
Customer,9994206
Customer,9994207
ACRE RESOURCES,9994207
Appeal,9994220
Grant eligibility,9994220
Error,9994225
Customer,9994225
Attempts to resolve,9994225
Customer,9994227
Xion.Ai Pte Ltd,9994232
Customer,9994242
LCT SkillsFuture Singapore EMP case,9994259
Customer,9994261
Email,9994261
Missing documents,9994264
Customer,9994264
Re-employed staff,9994265
Customer,9994265
Notice of Objection,9994268
Customer,9994268
Customer,9994288
Payment,9994290
Customer,9994290
Rejection email,9994311
Courses,9994311
Customer,9994311
Mandarin-speaking customer,9994314
Customer,9994328
Claim submission,9994328
Training provider,9994334
Customer,9994334
Case,9994334
Customer,9994338
Course,9994338
Person,9994344
LCT SkillsFuture Singapore EMP case,9994344
Customer,9994345
Friend,9994345
Customer,9994347
Customer,9994361
Customer's Absentee Payroll claim,9994361
Customer,9994367
Customer preference,9994367
Overpayment,9994367
E-Attendance QR code scanning issue,9994369
Error message,9994369
Trainee,9994369
Customer,9994376
Payment,9994381
Customer,9994381
Recent policy changes,9994383
Training Provider,9994383
Customer,9994385
Customer,9994389
Customer,9994425
Previous version of PTRG,9994425
Customer,9994429
Customer,9994440
Customer,9995203
Customer,9994442
Customer,9994446
User,9994447
Customer,9994453
Absentee Payroll grants,9994461
Customer,9994461
Customer,9994467
Full Qualification,9994467
Issue,9994467
Customer,9994476
Skills Development Levy payments,9994476
Customer,9994487
Customer,9994761
Customer,9995006
Customer,9995080
Customer,9995536
Customer,9994489
Customer,9994506
Customer,9994521
Clarification sought,9994521
Customer,9994531
Customer,9994542
Absentee Payroll rejections,9994543
Customer,9994543
Customer,9994544
Customer,9994546
SingPass e-Attendance QR code generation,9994546
Portal,9994548
Request,9994548
Customer,9994569
Foreign director,9994569
Customer,9994592
Absentee Payroll funding claims,9994592
Customer,9994605
Offsetting request,9994607
Customer,9994607
Anil,9994614
Customer,9994618
Thai Language course,9994621
Additional mid-career support,9994621
Customer,9994621
Customer,9994630
Course,9994630
CLARICE,9994634
LCT SkillsFuture Singapore EMP case,9994634
Customer,9994635
Learner,9994646
Disqualification reason,9994646
Church client SME declaration,9994646
Customer,9994659
Employees,9994659
Customer,9994683
Project Management Professional course,9994683
Customer,9994685
Request,9994690
Case,9994690
Customer,9994696
Attempt,9994696
Customer with assigned roles in FMS,9994699
Customer,9994699
Follow-up,9994718
Skills Development Levy for 2023,9994718
Request reason,9994735
Request reason,9999305
Mandarin-speaking Customer Service Officer,9994735
Mandarin-speaking Customer Service Officer,9999305
Customer,9994735
Customer,9999305
Customer's Absentee Payroll funding,9994752
Customer,9994752
Computation query,9994753
Customer,9994753
Requester,9994757
Previous overpayment,9994757
Request,9994757
Customer,9994779
Notice of Objection form,9994787
Customer,9994787
Mdm,9994792
Boss,9994792
Employer,9994799
Customer,9994804
Customer,9994809
Action,9994809
Customer,9994813
Payment deadline,9994813
Course,9994813
Customer,9994819
Customer,9994826
Career health check form,9994826
Skills Development Levy 2023 case,9994832
Payment issues,9994832
Entity,9994832
Reason,9994835
Foreign trainees,9994835
Customer's colleague,9994839
Skills Development Levy payment,9994839
Customer,9994848
Customer,9994865
Attendance appeal cases,9994865
Absentee Payroll funding claim,9994878
Customer,9994878
Callback,9994879
Customer,9994879
Customer,9994895
Specific issue,9994904
Customer,9994904
Customer,9994917
Colleague of customer,9994917
Customer,9994932
Customer,9994953
Customer,9994956
Customer,9994966
Employer,9994967
Customer,9994994
Customer,9996350
Customer,9995041
Customer,9995050
Customer,9995053
Payment,9995058
Letter of demand,9995058
Customer,9995058
Customer,9995060
Payment,9995060
Company,9995069
Food Safety Course Level 1,9995089
Customer,9995102
Customer,9995106
Customer,10004760
Customer,9995126
Request,9995130
Trainee's digital attendance,9995130
Customer,9995143
Payment,9995147
Customer,9995147
Computation of attendance,9995148
Customer,9995148
E-certificate file,9995161
Customer,9995161
Customer,9995162
Customer,9995165
Customer,9995183
Submission process,9995183
Food hygiene courses,9995188
Customer,9995188
Customer,9995189
Customer,9995215
Customer,9995258
Contact details,9995258
Payment method,9995271
Customer,9995271
Institute of Banking and Finance,9995275
Precepts Academy,9995275
Customer,9995276
Customer,9995277
Customer,9995283
Notice of Objection,9995284
Skills Development Levy payable,9995284
Customer,9995284
Customer,9995289
Verification request,9995289
Customer,9995290
Payment method,9995290
Customer,9995292
Career Conversation Programme,9995292
Reimbursement,9995297
Customer,9995297
Course fees,9995297
Customer,9995319
Customer,9997786
Customer,9999966
Payment method,9995319
Payment method,9997786
Payment method,9999966
Payment,9995319
Payment,9997786
Payment,9999966
Customer,9995325
Customer,9997361
Customer,9997694
Customer,9997872
Customer,9999637
Customer,9995333
Customer,9995338
Customer,9995339
Customer,9995341
Employer McDonald,9995341
Course Application,9995343
Customer,9995343
Customer,9995348
Customer,9995350
Afifah,9995357
Customer,9995357
General inquiry,9995358
Customer contact details,9995365
Input,9995365
System,9995365
Customer,9995365
Customer,9995388
Customer,9995392
Customer,9995399
Customer,9995404
Customer,9995413
Regular payments,9995419
Customer,9995419
Payment,9995420
Customer,9995420
Customer,9995424
Error message,9995424
Request for explanation,9995427
Specific details,9995427
Requester,9995427
Customer,9995429
Discrepancy,9995431
Enquiry,9995431
Customer,9995433
Payment,9995433
Company,9995437
Calculator QR code,9995442
Director,9995442
Customer,9995460
Skills Development Levy,9995460
Company,9995464
Customer,9995467
Issue,9995480
Career Builder issue,9995480
Customer,9995496
Company,9995496
Customer,9995504
Customer,9995506
New initiatives,9995506
Customer,9995509
QR code scanning,9995509
Payment,9995515
Customer,9995515
Customer,9995521
Payment,9995523
Subsequent notice,9995523
Customer,9995523
Customer,9995529
Specific course,9995534
Customer,9995534
Customer inquiry,9995547
Customer,9995547
Customer,9995553
Customer's password,9995553
Customer,9995570
Rejection email,9995589
Customer,9995589
Individual,9995594
Overlooked enrolment,9995600
Appeal,9995600
Customer,9995613
Company,9995615
Customer,9995624
SkillsFuture Credits claim,9995624
Customer,9995625
Customer's SkillsFuture Credits claim,9995628
Customer,9995628
Customer,9995631
Interview scheduling,9995636
Inquirer,9995636
Job vacancy,9995636
Customer,9995641
Company,9995671
User,9995674
Customer,9995697
Customer,9995708
Absentee Payroll claim,9995708
Manual attendance uploads,9995718
Customer,9995718
Payment,9995722
Payment,9996173
Customer,9995722
Customer,9996173
Customer,9995725
Courses for Beauty Forever Learning Hub,9995736
Missing courses,9995736
Beauty Forever Learning Hub,9995736
Rejection,9995746
Customer,9995746
Query,9995746
Outstanding amount,9995759
Customer,9995759
Customer,9995767
Customer,9995965
Second reminder letter,9995767
Second reminder letter,9995965
Customer,9995768
Notice of Assessment,9995768
Training Allowance,9995774
Customer,9995774
Security duties course,9995774
Customer,9995784
Skills Development Levy for YA2023,9995784
Employer,9995793
Customer,9995794
Second reminder letter,9995794
Customer,9995812
Skills Development Levy payment,9995812
Customer,9995822
Customer,9995826
Customer,9995833
Course,9995833
Customer,9995836
Outstanding Skills Development Levy,9995843
Customer,9995843
Overpayment,9995843
Customer,9995848
GIM TAI CONSTRUCTION PTE. LTD.,9995857
Employer,9995862
Employer,9996244
Payment,9995862
Payment,9996244
Customer,9995864
Customer,9995867
Lack of access,9995868
Customer,9995868
Trainers,9995868
Customer,9995871
Customer,9995872
Update of registered address,9995874
New address,9995874
Request,9995874
Customer,9995875
Course,9995875
Issues,9995877
Customer,9995877
Customer,9995878
Payments,9995885
Customer,9995885
Customer,9995890
HR Manager from Elitez Group,9995891
Payment,9995898
Customer,9995898
Customer,9995899
Overpayment,9995900
Employer,9995900
Inquiry,9995903
Partner program,9995903
Customer,9995904
Funding,9995913
Customer,9995913
Appointment,9995915
Customer,9995915
Skills Development Levy,9995917
Customer,9995917
Customer,9995925
Jobseeker,9995934
Employer,9995937
Employer,9997019
Employer,9997491
Reimbursement for payment in lieu of notice,9995942
Non-payment notices,9995951
Payment,9995951
Customer,9995951
Payment method,9995961
Customer,9995961
Customer,9995971
Trainee ineligibility,9995971
Customer,9995972
Employer,9995980
Payment,9995991
Payment,9998532
Payment,9999320
Payment,9999354
Customer,9995991
Customer,9998532
Customer,9999320
Customer,9999354
Customer,9995993
Customer,9995996
Customer,9996003
Customer,9996006
Payment,9996006
Customer,9996011
Absentee Payroll grant,9996011
Payment status,9996013
Customer,9996013
Mr. <PERSON>,9996014
SkillsFuture Singapore EMP case,9996014
SkillsFuture Singapore EMP case,9996019
Company,9996020
Employer,9996021
Payment inquiry,9996025
Customer,9996025
Customer,9996029
Notice of Assessment reminder,9996029
Skills Development Levy amount,9996029
Mandarin-speaking customer,9996032
Customer,9996032
Payment,9996036
Mandarin-speaking customer,9996036
Customer from AEDGE SERVICES PTE. LTD.,9996046
Notice of Objection,9996046
Notice of Objection for Skills Development Levy 2023,9996046
Company,9996062
Husband,9996069
Customer,9996069
Payment notice,9996069
E-Attendance tile status,9996075
Upload of attendance,9996075
E-Attendance tile,9996075
Customer,9996078
Customer,9996080
Customer,9996081
Customer,9996083
Company-sponsored trainee,9996091
Customer,9996098
Customer,9996103
Manual upload function,9996103
Customer,9996110
Customer,9996111
Customer in late 70s,9996111
Customer,9996125
Customer,9996240
Customer,9996263
Customer,9996318
Customer,9996333
Customer,9996129
Customer,9996131
Customer from Gethsemane Bible Witness Limited,9996131
Customer,9996134
Customer,9998995
Customer,9999913
Student,9996159
Failure,9996159
Customer,9996167
Master of Science in Supply Chain Management at NUS,9996167
Employer,9996184
Employer,9996521
Employer,9999226
Employer,9999241
Employer,9999485
Customer,9996185
Customer,9996202
KKKL Travel & Tours,9996211
Customer,9996212
Reminder notice,9996216
Reminder notice,10001072
Customer,9996216
Customer,10001072
Customer,9996221
Clarification request,9996221
Career Advisory appointment,9996223
Customer,9996223
Customer,9996228
Customer,9996230
Customer,9996233
Customer,9996237
Customer,9996238
Notice of Objection,9996238
Inquirer,9996241
Study possibility,9996241
Skills Development Levy payment,9996243
Customer,9996243
Total remuneration,9996247
Customer,9996247
New company owner,9996269
Customer,9996277
Customer,9997538
Payment,9996281
Customer,9996281
Phone appointment,9996292
Customer,9996292
Customer,9996301
Course creator,9996306
Requester,9996308
Customer,9996309
Cheque,9996309
Payment method,9996309
Cancellation,9996311
Company,9996311
Company's Absentee Payroll disbursement,9996311
Payment,9996316
Communication,9996316
Customer,9996323
Training administrator,9996331
HR,9996331
Incorrect 'no vacancy' notice,9996363
Customer,9996363
Update request,9996363
Previous feedback,9996363
Absentee Payroll funding claim status,9996372
Absentee Payroll funding claim,9996372
Customer,9996372
Customer,9996379
Customer,9996382
Customer,9996392
Manual attendance upload issue,9996399
Issue,9996399
Requester,9996399
Customer,9996400
Course run session,9996404
Appeal,9996404
Customer,9996413
Search option,9996413
Customer,9996415
Payment,9996416
Reminder letter,9996416
Customer,9996416
Customer,9996418
Customer,9996423
Customer,9996429
Company,9996435
Seniors without mobile apps,9996446
Customer,9996446
Old Singpass passwords,9996446
Customer,9996447
Customer,9996454
Notice of Assessment,9996454
Discrepancy,9996456
HR payroll software records,9996456
Customer,9996456
Job posting access,9996463
Customer,9996463
Customer,9996464
Customer,9997970
Customer,9998133
Customer,9998197
Customer,9998288
Customer,9998440
Customer,9998447
Customer,9998511
Customer,9996470
Customer,9996477
Payment details,9996478
Reminder letter,9996478
Customer,9996478
Employee from SHIMADZU (ASIA PACIFIC) PTE LTD,9996483
Customer,9996493
Reminder,9996504
Customer,9996506
Payment,9996506
Customer,9996525
Customer,9996532
Customer,9998224
Customer,9998333
Customer,9996535
Payment,9996535
Customer,9996544
Customer,9996802
Reminder,9996544
Reminder,9996802
Company address update,9996550
Customer,9996550
Customer,9996560
PayNow payment,9996560
Funding,9996567
Inquiry,9996567
Client,9996585
Customer,9996589
Customer,9996594
Details,9996594
Customer,9996595
Customer,9996602
Customer,9996604
Employer,9996613
Course,9996614
Customer,9996614
Inquiry,9996614
Issue,9996620
Customer's client,9996620
Customer,9996620
Customer,9996621
Customer,9996625
Mandarin-speaking customer,9996625
Skills Development Levy payment,9996633
Customer,9996633
Friend,9996641
Mr. David,9996641
Address update,9996643
Requester,9996643
Customer,9996645
Customer's phone,9996645
Employer,9996688
Customer,9996689
Providing monthly salary and weekly hours,9996695
Seeker,9996695
Courses,9996695
Customer,9996710
Customer,9996712
Customer,9996722
Company name change,9996730
Customer,9996730
Missing payouts,9996731
Customer,9996731
Customer,9996733
Full certificate,9996733
Customer,9996734
Customer,9996755
New coaching appointment,9996755
Notice of Objection submission,9996768
Customer,9996768
Payment,9996770
Customer,9996770
Hiring by employer,9996779
Employer,9996779
Environment Control Officer course,9996782
Customer,9996782
Self-employed boss,9996784
Customer,9996784
Skills Development Levy letter,9996784
Customer,9996785
Outstanding amount,9996785
Customer,9996786
Customer,9996787
SGUnited Mid-Career Pathways Programme,9996790
Customer,9996790
Reason for inquiry,9996795
Customer,9996795
Payment method,9996795
Customer,9996805
Customer,9996810
Customer,9996811
Customer,9996812
Customer,9996813
Refund,9996819
Customer,9996819
Daphne Phua,9996820
Customer,9996820
Customer,9996821
Absentee payroll,9996821
Jobs application,9996824
SingPass,9996824
Audiovisual engineer from Spain,9996824
Prep Zone Academy,9996833
Customer,9996835
Customer,9996836
Telephone Operator courses,9996836
Customer,9996845
Payment method,9996845
Page,9996851
Customer,9996851
Customer,9996852
Customer,9996854
Customer,9996862
Customer,9996870
Monthly contributions,9996871
Notice of Assessment,9996871
Customer,9996871
Request,9996879
Customer,9996880
Customer,10019335
Customer,9996887
Customer,9996900
Notice of Assessment,9996900
Inquiry,9996904
Customer,9996904
Customer,9996911
Repeated logouts,9996911
Regular monthly payments,9996916
Skills Development Levy notice,9996916
Director of Jalandhar Sc Pte Ltd,9996916
SkillsFuture Singapore,9996934
IRAS,9996934
Customer,9996934
Customer,9996939
Disbursements,9996939
Customer,9996942
Clarification,9996942
Trainees,9996951
Customer,9996951
Customer,9996956
Customer,9996964
Reminder letter,9996964
Monthly contributions,9996974
Customer,9996974
Central Provident Fund EzPay,9996974
Issue,9996979
Customer,9996979
Subsequent correspondence,9996988
Payment,9996988
Customer,9996988
Issue,9996989
Course,9996989
Case,9996989
Payment,9996994
Employer,9996994
Customer,9996999
Available programmes,9996999
Customer,9997003
Eligibility inquiry,9997004
Customer,9997004
Customer,9997005
Recipient,9997009
Customer,9997012
Customer,9997013
Funding eligibility status,9997015
Customer,9997015
Skills Development Levy calculation,9997016
Customer,9997016
Training provider,9997023
Customer,9997023
Customer,9997025
Customer,9997036
Customer,9997047
Funding information,9997047
Customer,9997050
Notice of Assessment,9997051
Customer,9997051
Customer,9997053
Customer,9997054
Customer,9997057
Payment method,9997057
Company,9997060
Customer,9997061
Customer,9997726
Careers Connect On-The-Go (CCOTG) program,9997061
Careers Connect On-The-Go (CCOTG) program,9997726
Payment method,9997063
Customer,9997063
Customer,9997070
Customer,9997071
Employer,9997076
Two students,9997085
Reason,9997085
Payment method,9997089
Customer,9997089
Learner,9997094
Issue,9997094
Customer,9997096
Payment,9997096
"""Xero Accounting System for Small and Medium Enterprises"" course",9997105
Customer,9997105
Customer,9997106
Specific modules,9997106
Customer,9997111
Customer,9997117
Customer,9997119
SkillsFuture Singapore,9997119
Customer,9997125
Customer,9997126
Case,9997130
Specific details,9997130
Sally,9997130
Customer in Career Conversion Programme for Advanced BioPharmaceutical Manufacturing,9997134
SPass application,9997136
Customer,9997136
Job posting edits,9997136
Customer,9997141
Course,9997146
Customer,9997146
Payment,9997149
Customer,9997149
Customer,9997167
Careers Connect On-The-Go event,9997168
Customer,9997168
Notification,9997174
Customer,9997175
Customer,9997178
Trainee,9997180
Customer,9997180
Customer,9997183
Wrong UEN entry,9997185
Customer,9997185
Payment,9997185
Customer,9997187
Customer,9997192
Payment,9997195
Customer,9997195
