subject,case_number
Customer,9997196
Discrepancy,9997205
Customer,9997205
Customer,9997217
Company,9997218
Automated vacation response,9997219
Recipient,9997219
Customer,9997226
Payment methods and address,9997230
Customer,9997230
SkillsFuture Singapore,9997230
Customer,9997231
Customer,9997236
Employer,9997236
Customer,9997266
Payment,9997267
Customer,9997267
Inquiry,9997267
Participation requirement,9997275
Customer,9997275
Employer,9997279
Case,9997279
Absentee Payroll claim,9997279
QR code generation attempt,9997280
Error,9997280
Customer,9997280
Customer,9997281
Customer,9997282
Appointment,9997282
Customer,9997287
Pending case,9997287
Customer,9997288
URL link,9997288
Roles,9997302
Programme Partners,9997302
Customer,9997302
Payment,9997303
Customer,9997303
Customer,9997308
Previous case,9997311
Customer,9997311
Hold time,9997313
Customer Service Officer,9997313
Customer,9997314
Husband's food hygiene certificate,9997314
Husband,9997314
Customer,9997316
Customer,9997317
Customer,9997323
Customer,9997333
Customer,9997336
Customer,9997347
Customer,9997352
Customer,10000512
Customer,9997355
Customer,9997358
Update on payment status,9997358
Lack of QR code,9997360
Lack of QR code,9997375
Lack of QR code,9997436
Customer,9997360
Customer,9997375
Customer,9997436
Career Builder - SkillsFuture Singapore EMP program,9997363
Customer,9997367
Customer,9997583
Customer,9998975
Payment,9997367
Payment,9997583
Payment,9998975
Customer,9997376
Customer,9997377
Customer,9998089
Customer,9998420
Customer,9998977
Customer,9999089
Greeting attempts,9997377
Greeting attempts,9998089
Greeting attempts,9998420
Greeting attempts,9998977
Greeting attempts,9999089
Customer,9997384
Customer,10013687
Company payroll records,9997384
Company payroll records,10013687
Trainee,9997387
Customer,9997387
Customer,9997388
Customer,9997936
Payment method,9997388
Payment method,9997936
Skills Development Levy for YA2023,9997388
Skills Development Levy for YA2023,9997936
Customer,9997391
Inquiry context,9997413
Customer,9997413
Customer,9997421
Email,9997421
Customer,9997422
Jobseeker,9997428
Recruiters,9997428
Company owner,9997430
System,9997430
Customer,9997447
Customer,9997454
Employee,9997469
Absentee payroll,9997469
Customer,9997469
Customer,9997477
Skills Development Levy payment,9997477
Customer,9997509
Appeal reason,9997509
Technical issue,9997513
Customer,9997513
Customer,9997523
Trainees,9997527
Customer,9997527
Customer,9997530
CorpPass role assignment approval,9997530
Assessment submission timeline,9997532
Appeal,9997532
Employer,9997535
Individual,9997544
Customer,9997545
Customer,9997547
Customer NRIC,9997547
Customer,9997552
Customer,9997556
Customer's absentee payroll funding,9997556
Customer,9997564
Customer,9997742
Rejection,9997566
Customer,9997566
Customer,9997567
Customer,9997570
Discrepancies,9997570
Employee,9997578
Employer,9997578
Certificate,9997578
Customer,9997593
New address,9997594
Skills Development Levy bill,9997594
Request,9997594
Training provider,9997605
Customer,9997605
$500 SkillsFuture Credit,9997605
Customer,9997607
Customer,9997611
Request to amend hours,9997620
Customer,9997620
Customer,9997630
Customer,9997636
Customer,9997653
Survey,9997653
Specific course,9997673
Customer,9997673
Student,9997691
Student's attendance,9997691
Synchronous e-Learning session,9997691
E-Attendance Singpass QR Code,9997699
Scanning prevention,9997699
Blank page display,9997699
Customer,9997703
Employer,9997703
Customer,9997706
Customer,9997725
PayNow reference field requirement,9997725
Customer,9997732
Employer,9997749
Previous overpayment,9997749
Funding,9997759
Customer,9997759
Course,9997759
Customer,9997764
Course location,9997764
Customer,9997768
Customer,9997780
Customer,9997781
Customer,9997791
Customer,9998885
Reminder,9997791
Reminder,9998885
Customer,9997800
Notice of Assessment for Skills Development Levy,9997800
Singapore Eye Research Institute,9997803
Reminder letter,9997803
Customer,9997805
Company,9997808
Payment,9997808
Customer,9997823
Case description,9997836
Case,9997836
Customer,9997840
Payments,9997840
Payments made,9997840
Customer,9997847
Customer,9997866
Nursing course,9997867
Customer,9997867
Customer,9997870
Customer service call,9997870
Customer,9997874
Person,9997875
Customer,9997875
Notice of Assessment reminder,9997900
Notice of Objection,9997900
Customer,9997914
Mandarin-speaking customer,9997914
Customer,9997917
Exam,9997917
Customer,9997921
Customer,9997928
Payment method,9997929
Customer,9997929
Payment,9997929
Request reason,9997938
Mandarin-speaking Customer Service Officer,9997938
Customer,9997938
Student,9997939
Customer,9997942
Customer,9997955
Absentee Payroll grant,9997973
Customer,9997973
Customer,9998003
Customer,9998024
eAttendance sign-in issues,9998031
Participants,9998031
Trainer,9998031
Accreditation body's name,9998055
Reference,9998055
Request,9998055
Customer,9998077
Purpose of login,9998077
Login method,9998077
Customer,9998078
Customer from Flying Media Pte Ltd,9998078
Customer,9998085
Customer,9998087
Trainee,9998088
Course,9998088
Customer,9998092
Customer,9998099
Customer,9998110
Mandarin-speaking customer,9998110
Issues with Singpass,9998116
Delegate,9998116
Employer,9998153
Customer,9998195
Customer,9998211
Trainee,9998212
Attendance scanning failure,9998212
Customer,9998212
Customer,9998231
Reminder letter,9998249
Customer,9998249
Customer,9998251
Course run,9998259
Customer,9998259
Course,9998259
Customer,9998274
Issue,9998277
Assistance,9998277
Customer,9998280
Payment method,9998280
Security course,9998303
Security course,10019269
Customer,9998303
Customer,10019269
Customer,9998305
Customer,9998308
Customer,9998319
Amounts approved and credited,9998319
Customer,9998339
Absentee Payroll grant,9998356
Customer,9998356
Customer,9998373
Training provider,9998373
Remaining lesson,9998373
Funding,9998382
Local company,9998382
Customer,9998393
Course,9998393
Assistance request,9998394
Customer,9998394
Trainee,9998396
Statement of Attainment,9998396
Inquirer,9998396
Customer,9998401
Reminder,9998401
Customer,9998412
Customer,9998421
Customer,9998430
Employer,9998433
Affected party,9998443
Submission of attendance,9998443
Absentee Payroll grant,9998445
Employer,9998445
Overpayment case,9998472
Customer,9998472
Customer,9998478
Name and logo hiding,9998478
Customer,9998495
Customer,9998502
Certificate,9998505
Customer,9998505
Customer,9998507
Customer,9998549
Proof of payment,9998549
Client's company,9998573
Documents,9998573
Customer from an accounting firm,9998573
SkillsFuture Credit claim,9998579
Customer,9998579
Misleading information,9998585
Customer,9998585
No Wrong Door initiative,9998588
Customer,9998588
Inquiry,9998588
Job applicant,9998590
Incorrect attendance score,9998597
Trainee,9998597
Trainee's attendance score,9998597
Customer,9998597
Issue,9998599
Customer,9998599
Ricky Chan,9998616
Case,9998616
Reason for deletion,9998631
Make-up sessions,9998631
Customer,9998631
Reason for appeal,9998636
Customer,9998636
Customer,9998658
Bank advice,9998673
Customer NRIC,9998709
Customer,9998709
Customer,9998711
Eligibility inquiry,9998711
Notice of Assessment,9998721
Customer,9998721
Customer,9998733
Occupational First Aid session,9998769
Trainee's attendance,9998769
Technical issues and lack of SingPass app access,9998796
Participants,9998796
Inquiry,9998827
Customer,9998827
Permanent resident learner,9998870
Urgent inquiry,9998870
Initial calculations,9998870
Customer,9998894
"New Singapore citizen, aged 25",9998922
Company,9998965
Evangeline from New Chapter,9999021
Customer Service,9999078
Customer,9999078
Peggy Tan,9999083
Case,9999083
Unpaid internships,9999119
Customer,9999119
Callback,9999120
Customer,9999120
Customer,9999150
SkillsFuture Singapore,9999150
Customer,9999155
Customer,9999175
Reminder,9999175
Customer,9999199
Customer,9999215
Request,9999218
Customer,9999230
Candidate,9999235
Appeal,9999235
Appeal,9999240
Customer,9999240
Error,9999274
Trainee,9999274
Attendee,9999278
Unable to log into SingPass,9999278
SkillsFuture Singapore,9999325
Notice of Assessment,9999337
Customer,9999337
Customer,9999349
Calls,9999373
Customer,9999373
Skills Development Levy for 2023,9999393
Bug,9999406
Expired survey link,9999438
Customer,9999438
Reason,9999456
Customer,9999456
Editing option,9999466
Customer,9999466
Customer,9999496
Customer,9999508
Customer,9999511
Customer,9999532
Callback,9999556
Callback reason,9999556
Customer,9999556
Customer,9999564
Customer,9999594
Logos,9999594
Customer,9999601
Customer,9999608
Customer,10006611
Customer,10015082
Customer,10016142
Customer,10018985
Customer,10020393
Customer,9999654
Paid invoice,9999654
Mandarin speaking officer,9999671
Customer,9999671
Customer,9999681
Issues,9999716
Manual attendance upload,9999716
ITE,9999716
Reason for cancellation,9999735
Customer,9999735
Phone coaching appointment,9999735
Minor,9999739
Requester,9999739
Customer,9999781
System,9999833
WiFi,9999833
QR code appearance,9999833
QR code,9999833
Manual attendance,9999833
Customer,9999856
System error,9999886
Attendee,9999886
Customer,9999976
SkillsFuture Credits claim,9999979
Customer,9999979
Customer,9999984
Payment,9999984
Customer,9999989
Customer,10000012
Customer,10000036
Aestheticar Pte Ltd,10000045
Customer,10000058
Issue,10000058
Customer,10000123
Appellant,10000145
Trainee and grant funding,10000145
User,10000163
Editing session details,10000163
Temporary workaround,10000163
Training Provider Gateway,10000165
Course session dates,10000165
Customer,10000234
Senior attendees,10000234
Customer,10000260
Mandarin-speaking customer,10000293
Payment,10000324
Customer,10000337
incorrect eAttendance,10000358
Appeal,10000358
Singpass QR code issues,10000358
Work-Study Programme course,10000358
Customer,10000399
Customer,10000521
Customer,10000744
Company,10000874
Customer,10000920
Customer,10000930
Company,10000930
Reminder letter,10000962
Customer,10000962
Customer,10001032
Course grants,10001093
Customer,10001093
Customer,10001100
Customer,10001137
Reason,10001250
Issue,10001250
Request,10001250
Trainee,10001250
Review button,10001305
Action,10001305
Customer,10001305
Rejection,10001367
Customer,10001367
Absentee Payroll Funding,10001367
Unavailable QR code,10001381
Students in Course Run ID,10001381
QR code,10001381
Trainees,10001397
Trainees,10010577
Trainees,10010583
Trainees,10018170
Trainees,10018181
Trainees,10019965
Result,10001397
Result,10010577
Result,10010583
Result,10018170
Result,10018181
Result,10019965
Unrecorded full attendance,10001397
Unrecorded full attendance,10010577
Unrecorded full attendance,10010583
Unrecorded full attendance,10018170
Unrecorded full attendance,10018181
Unrecorded full attendance,10019965
Issue,10001397
Issue,10010577
Issue,10010583
Issue,10018170
Issue,10018181
Issue,10019965
Appeal,10001397
Appeal,10010577
Appeal,10010583
Appeal,10018170
Appeal,10018181
Appeal,10019965
Inquirer,10001443
Learner's attendance scan,10001467
Customer,10001578
Customer,10001613
Notice of Objection,10001613
Trainee,10001639
Customer,10001639
Trigon International (S) Pte Ltd,10001724
Session,10001737
Appeal,10001737
Learner,10001737
Two students,10001750
Customer,10001773
Coaching appointment,10001773
Customer,10001802
Job post,10001802
Manual attendance submission,10001836
Request,10001836
Call,10001846
Customer,10001877
Reason for cancellation,10001907
Customer,10001907
Trainees,10001915
Attendance,10001915
Customer,10001924
Customer,10002062
Waiver approval,10002062
Person,10002101
Payment,10002114
Customer,10002114
Attendance confirmation,10002152
Class,10002152
Attendee,10002152
Absentee Payroll grants,10002192
Courses cancellation,10002192
Customer,10002192
Clarification,10002315
Assessment status in Grant Tile,10002315
Assessment status in Manage Assessment,10002315
Assessment status for a trainee,10002315
Training Allowance disbursement,10002332
Workfare Skills Support recipient,10002332
Customer,10002337
Appeal,10002384
Customer,10002396
One employee,10002396
Customer,10002538
Customer,10002545
Previous administrator,10002545
Course administrator,10002545
Hawker store,10002591
Customer,10002591
Customer,10002637
Error message,10002663
Customer,10002663
Customer,10002851
Attendance upload,10002881
Requester,10002881
QR codes,10002885
System failure,10002885
Request,10002885
Customer,10002930
QR code scanning,10002938
Trainees,10002938
Trainee,10002970
Issue,10002970
Appeal,10002970
Notice of Assessment,10003178
Customer,10003178
Learners,10003180
Assistance,10003180
Payment proof submission,10003212
Customer,10003212
Customer,10003260
Customer,10003287
Disbursements,10003287
Trainee,10003304
Request,10003335
Two trainees,10003335
Others,10003335
Loading issues,10003414
User,10003414
Funding amount changes,10003452
Clarification,10003452
Customer,10003476
2017 case,10003476
Customer,10003528
Objection,10003562
Customer,10003562
Customer,10003596
Career Ignite event,10003596
Inquirer,10003624
Customer,10003632
Customer with FIN number,10003632
Payment advice,10003735
Payment,10003735
Customer from GEOMATE POSITIONING PTE. LTD.,10003735
Funding,10003783
Relevant enrolment information,10003783
Customer,10003783
Tahseen Gani,10003794
Customer,10003884
Customer,10004026
Attendance upload,10004074
Requester,10004074
Reasons,10004087
Commitment,10004087
Appeal,10004087
Increased subsidies,10004102
Appeal,10004102
Foreigners,10004102
Employer,10004148
Workshop,10004234
Physical attendance,10004234
Request,10004234
Customer,10004427
Full qualification,10004427
Trainee,10004437
Appeal,10004437
Workshop participant,10004466
Manual attendance upload instructions,10004466
XIAO WEI BEAUTY SPA,10004836
Customer,10004836
Appeal,10004903
Trainee,10004903
Trainee,10004908
Inability to use Singpass e-attendance,10004908
Company,10004959
Payment,10004959
Customer,10004973
Learners,10005046
Learner 1,10005046
Learner 2,10005046
Request,10005046
Reason for cancellation,10005117
Customer,10005117
Customer,10005259
Customer,10005508
Possible expired CCF,10005543
GST and course fee amounts,10005543
Issue,10005543
Customer,10005543
Certificate record,10005550
Customer,10005550
Customer's SkillsFuture Credits claim,10005592
Customer,10005592
Reason for withdrawal,10005747
Customer,10005747
Customer,10005869
Technical issue,10006087
Inquirer,10006087
Inquiry,10006087
Training provider,10006203
Customer,10006203
Absentee Payroll payments,10006236
Requester,10006236
Customer,10006399
Employer,10006472
Training provider,10006472
Absentee Payroll rejections,10006571
Methodist Welfare Services,10006659
Reminder,10006729
Customer,10006729
Reason,10006740
Appeal submitter,10006740
Appeal,10006740
Customer,10006795
Customer,10006813
Customer,10006885
Extension request,10006885
Trainee,10006904
Trainee status,10006904
SkillsFuture Singapore fund,10007062
Customer,10007062
Payment,10007098
Status,10007098
Request,10007098
Participant,10007271
Customer,10007288
Payment,10007503
Requester,10007503
Customer,10007513
Details,10007592
Vendor,10007592
Training Provider Gateway course integration,10007592
Skills Development Levy payment,10007622
Customer,10007622
Customer,10007627
Course mates,10007627
Customer's foreign employees,10007673
Customer,10007673
Customer,10007728
Customer,10007754
Customer's case,10007754
Attendance uploading,10007861
Requester,10007861
Course run,10008101
Deletion of course run,10008101
Appeal,10008101
Candidate's identity,10008144
Candidate,10008144
Customer,10008177
Requester,10008354
Excess grant,10008354
Customer,10008424
Emailing,10008424
Payments,10008539
Company,10008539
Payment,10008554
Besi Singapore Pte Ltd,10008554
Customer,10008666
Customer,10008789
Reminder,10008789
Company,10008789
Employer,10008883
Rejection reason,10008896
Appeal,10008896
Assistance,10008896
Payment,10009090
Customer,10009090
Customer,10009118
Request,10009128
Customer,10009128
Customer,10009226
Customer,10009294
Customer,10009361
Company,10009361
Customer,10009368
Funding status,10009370
Appeal,10009370
Enrollment,10009370
Customer,10009427
Customer,10009430
Customer,10009447
Onsite technical support,10009480
Manual attendance,10009480
Trainee,10009480
Customer,10009490
Customer,10009496
Training provider,10009496
Refund,10009496
Employer,10009555
Records,10009679
Learners,10009679
Request,10009679
Sessions,10009679
Company,10009701
Reason for request,10009714
Request,10009714
Company,10009750
Dashboard records,10009755
Finance team,10009755
WPLN certifications,10009813
Customer,10009813
Customer,10009816
Exemption advice,10009816
Customer,10010150
Reason for request,10010193
Request for records,10010193
Requester,10010193
Skills Development Levy payments,10010265
Customer,10010265
Customer,10010275
Customer,10010298
Courses,10010301
Customer,10010301
Information,10010301
Payment,10010413
Requester,10010413
Customer,10010533
Trainees,10010591
Trainees,10015715
Trainees,10018179
Physical attendance records,10010591
Physical attendance records,10015715
Physical attendance records,10018179
Customer,10010640
Customer,10010673
Customer,10010681
Payment,10010681
Customer,10010685
Resend request,10010759
Reminder letter,10010759
Customer,10010759
Customer,10010834
Customer,10010841
Payment extension request,10010947
Customer,10010947
Customer,10011049
Current Fee Collection Status,10011127
Desired Fee Collection Status,10011127
Fee Collection Status,10011127
Fee Collection Status update,10011127
Issue,10011128
Reason,10011186
Individuals,10011186
Two individuals,10011186
Notice of Objection,10011216
Customer's company,10011216
Customer,10011242
Participant,10011263
Customer,10011268
Customer,10011299
Appointment,10011299
Customer,10011364
Customer,10011448
Customer,10011475
Notice of Objection,10011475
Confirmation of case reference number,10011482
Payment,10011482
Customer,10011482
Customer,10011576
SkillsFuture Singapore funding,10011644
POLWEL Co-operative Society Limited,10011644
Customer,10011703
Reason,10011746
Request,10011746
Course,10011746
Candidate,10011746
Notice of Objection,10011967
Customer,10011967
Trainee,10011969
Customer,10011969
Customer,10011979
Skills Development Levy payment,10011985
Skills Development Levy payment,10011992
Requester,10011985
Requester,10011992
Skills Development Levy,10012066
Notice of Assessment,10012066
Customer,10012066
Customer,10012083
Employer,10012221
Customer,10012221
Reason,10012340
Appeal,10012340
Multiple trainees,10012340
Customer,10012384
Recruitment assistance,10012493
Customer,10012493
Customer,10012500
Cheque,10012500
Customer's claim,10012513
Customer,10012513
Customer,10012639
Course,10012639
Customer,10012696
Assessment status,10012742
Customer,10012742
Processing error,10012769
Inability to scan QR code,10012769
Trainee,10012769
Breakdown of payment,10012822
Payment,10012822
Jurong Port Pte Ltd,10012822
SingPass e-attendance appeal,10012863
Trainee attendance,10012879
Attendance,10012879
Customer,10012879
Courses,10012879
Customer,10013040
Courses,10013040
Inquirer,10013104
Mr. <PERSON>'s name,10013107
Mr. <PERSON>,10013107
e-attendance appeal,10013127
Training Provider Gateway,10013127
Customer,10013130
RSBU PTE LTD,10013230
Customer,10013237
Partial refund form,10013249
Requester,10013249
Reason,10013286
Two learners,10013286
Customer,10013368
Customer,10013402
Customer,10013457
Closed case,10013494
Document submission,10013494
Customer,10013494
Reason,10013495
Appeal,10013495
Manual attendance recording,10013495
Six trainees,10013495
Reason,10013531
Request,10013531
Two trainees,10013531
Customer,10013577
Extension request reason,10013596
Customer,10013596
Customer,10013627
Absentee Payroll disbursements,10013627
Reason,10013743
Trainee,10013743
Change request reason,10013909
Appointment,10013909
Customer,10013909
Customer,10013936
Circular,10013951
Inquiry context,10013951
Training Provider,10013951
Password reset issue,10013983
Participant,10013983
Case,10014102
Customer,10014102
Details,10014139
Customer,10014139
Customer,10014172
Combination of payments,10014172
Customer,10014281
Customer,10014289
Customer,10014331
Customer,10014347
Family business,10014347
SingPass error,10014465
Trainee,10014465
Customer,10014490
Officer in charge,10014490
Participant,10014517
Details requested,10014553
Requester,10014553
Trainee,10014569
Difficulties,10014569
Assistance request,10014569
Reason for appeal,10014737
Learner,10014737
Requester,10014737
Customer,10014950
One learner,10014955
Session,10014955
System bug,10014998
Applications,10014998
Trainee,10015020
Request,10015020
Issues,10015020
Customer,10015056
Recipient,10015057
Company,10015139
Customer,10015251
Notice of Objection,10015251
Payment method,10015278
Customer,10015278
Customer,10015326
Reminder letter,10015326
Customer,10015369
Case,10015390
Context,10015390
Customer,10015456
Callback request,10015503
Customer,10015503
Request reason,10015541
Request,10015541
Received funds,10015541
Phone issues,10015585
No problems,10015585
Participant,10015585
Application process,10015642
Customer,10015642
Issues,10015677
Physical attendance records,10015677
Appeal,10015677
Trainees,10015677
Customer,10015730
Appeal outcome,10015730
Appeal,10015752
Trainee,10015752
Customer,10015799
Receipt,10015819
Customer,10015819
Payment,10015819
Learner,10015886
Proof of error and learner details,10015886
Customer,10015966
Customer,10016010
Breakdown,10016038
Request,10016038
Mandarin-speaking customer,10016078
Customer,10016098
Customer,10016398
Customer,10016425
Customer,10016696
Customer,10016743
Customer,10016946
Second trainee,10017108
First trainee,10017108
Request,10017108
Company logo,10017130
Training provider,10017130
Customer,10017211
Payment reminder,10017211
Customer,10017273
Training provider,10017375
Employer,10017375
Current score,10017397
Submission method,10017397
Request,10017397
Customer,10017506
Additional SkillsFuture Credit,10017506
Customer,10017666
New Course Run ID,10017670
Course run,10017670
Sender,10017670
Students,10017754
Request,10017754
Issue,10017770
Customer,10017770
Cases of non-payment,10018175
Requester,10018175
Customer,10018221
Customer,10018303
Transfer,10018303
Omission of e-attendance,10018522
ITE,10018522
Reason for appeal,10018522
Customer,10018615
Verification,10018615
Learners,10018672
Grant calculator,10018672
Correction,10018672
Customer,10018801
Payments,10018801
Customer,10018802
Email attachment,10018802
Daughter,10018812
Customer,10018812
Customer,10019019
Customer,10019051
Customer Service,10019051
Customer,10019088
Company,10019088
Issue cited,10019265
Location of issue,10019265
Customer,10019265
Course,10019280
Customer,10019280
Chye Thiam Maintenance Pte,10019375
Customer,10019549
Company,10019574
Customer,10019574
Employee,10019574
Customer,10019687
Skills Development Levy payment,10019687
Incoming funds,10019699
Notice,10019699
Participants,10019733
Grants for participants,10019733
HR representative from Sleek,10019968
Beacon International College agent,10020022
Complaint,10020022
Caller,10020022
Reason for appeal,10020142
Assistance,10020142
Appeal,10020142
Customer,10020190
Payment method,10020190
Enhanced Training Support and Absentee Payroll funding,10020203
Customer,10020203
Clarification,10020203
Two individuals,10020291
Reason,10020291
Employer-sponsored trainee,10020344
Customer,10020344
Expedition,10020441
Request,10020441
Details,10020446
Customer,10020446
Request,10020451
Technical glitch,10020451
Customer,10020464
Customer,10020578
Training Provider,10020578
Customer,10020589
Error,10020589
Company,10020619
Payroll,10020619
Customer,10020705
Five participants' attendance records,10020801
Assistance,10020801
Supporting documents,10020801
Intern,10020805
Intern from Prestige Valet,10020805
